for i in *.log ; do echo "-----------------Showing $i-----------------" ; cat 
$i ; done
-----------------Showing intmul-rv32_isa_20_hybrid.log-----------------
! 20, isa, 32, 1, 1, 8, 160, 837, 64483, 1216
  result is correct!
! 20, isa, 32, 1, 1, 12, 240, 1622, 67271, 2382
  result is correct!
! 20, isa, 32, 1, 1, 16, 320, 2671, 66188, 3869
  result is correct!
! 20, isa, 32, 1, 1, 20, 400, 3946, 67606, 5777
  result is correct!
! 20, isa, 32, 1, 1, 24, 480, 5479, 69584, 8016
  result is correct!
! 20, isa, 32, 1, 1, 28, 560, 7266, 72500, 10559
  result is correct!
! 20, isa, 32, 1, 1, 32, 640, 9307, 336959, 14140
  result is correct!
! 20, isa, 32, 1, 1, 36, 720, 11602, 156221, 17252
  result is correct!
! 20, isa, 32, 1, 1, 40, 800, 14151, 78873, 20778
  result is correct!
! 20, isa, 32, 1, 1, 44, 880, 16954, 172688, 25122
  result is correct!
! 20, isa, 32, 1, 1, 48, 960, 20011, 166527, 29593
  result is correct!
! 20, isa, 32, 1, 1, 52, 1040, 23322, 352144, 35194
  result is correct!
! 20, isa, 32, 1, 1, 56, 1120, 26887, 190646, 40230
  result is correct!
! 20, isa, 32, 1, 1, 60, 1200, 30706, 360934, 46241
  result is correct!
! 20, isa, 32, 1, 1, 64, 1280, 34779, 376022, 52173
  result is correct!
! 20, isa, 32, 1, 1, 68, 1360, 39106, 368962, 59077
  result is correct!
! 20, isa, 32, 1, 1, 72, 1440, 43687, 372804, 65434
  result is correct!
-----------------Showing intmul-rv32_isa_20_simple.log-----------------
! 20, isa, 32, 1, 1, 8, 160, 1226, 62552, 1833
  result is correct!
! 20, isa, 32, 1, 1, 12, 240, 2490, 180063, 3774
  result is correct!
! 20, isa, 32, 1, 1, 16, 320, 4202, 66077, 5968
  result is correct!
! 20, isa, 32, 1, 1, 20, 400, 6362, 67699, 9160
  result is correct!
! 20, isa, 32, 1, 1, 24, 480, 8970, 335176, 13569
  result is correct!
! 20, isa, 32, 1, 1, 28, 560, 12026, 164634, 17657
  result is correct!
! 20, isa, 32, 1, 1, 32, 640, 15530, 77540, 22315
  result is correct!
! 20, isa, 32, 1, 1, 36, 720, 19482, 171871, 28384
  result is correct!
! 20, isa, 32, 1, 1, 40, 800, 23882, 350161, 35201
  result is correct!
! 20, isa, 32, 1, 1, 44, 880, 28730, 357294, 42340
  result is correct!
! 20, isa, 32, 1, 1, 48, 960, 34026, 361820, 50166
  result is correct!
! 20, isa, 32, 1, 1, 52, 1040, 39770, 367907, 58891
  result is correct!
! 20, isa, 32, 1, 1, 56, 1120, 45962, 372897, 67701
  result is correct!
! 20, isa, 32, 1, 1, 60, 1200, 52602, 377733, 77442
  result is correct!
! 20, isa, 32, 1, 1, 64, 1280, 59690, 387158, 88223
  result is correct!
! 20, isa, 32, 1, 1, 68, 1360, 67226, 395070, 99606
  result is correct!
! 20, isa, 32, 1, 1, 72, 1440, 75210, 402628, 111248
  result is correct!
-----------------Showing intmul-rv32_isa_21_hybrid.log-----------------
! 21, isa, 32, 1, 1, 8, 168, 837, 147156, 1371
  result is correct!
! 21, isa, 32, 1, 1, 12, 252, 1622, 64694, 2315
  result is correct!
! 21, isa, 32, 1, 1, 16, 336, 2671, 66310, 3934
  result is correct!
! 21, isa, 32, 1, 1, 20, 420, 3946, 68077, 5783
  result is correct!
! 21, isa, 32, 1, 1, 24, 504, 5479, 70028, 7948
  result is correct!
! 21, isa, 32, 1, 1, 28, 588, 7266, 71273, 10624
  result is correct!
! 21, isa, 32, 1, 1, 32, 672, 9307, 179580, 13804
  result is correct!
! 21, isa, 32, 1, 1, 36, 756, 11602, 341236, 17456
  result is correct!
! 21, isa, 32, 1, 1, 40, 840, 14151, 342612, 21380
  result is correct!
! 21, isa, 32, 1, 1, 44, 924, 16954, 347711, 25422
  result is correct!
! 21, isa, 32, 1, 1, 48, 1008, 20011, 346781, 30023
  result is correct!
! 21, isa, 32, 1, 1, 52, 1092, 23322, 406722, 36277
  result is correct!
! 21, isa, 32, 1, 1, 56, 1176, 26887, 355374, 40574
  result is correct!
! 21, isa, 32, 1, 1, 60, 1260, 30706, 186896, 45799
  result is correct!
! 21, isa, 32, 1, 1, 64, 1344, 34779, 363313, 52339
  result is correct!
